

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 11 12:40:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  2840     041A  00AC               	movwf	LCD_DisplayNumber@var_number32+3
  2841     041B  1683               	bsf	3,5	;RP0=1, select bank1
  2842     041C  1303               	bcf	3,6	;RP1=0, select bank1
  2843     041D  084A               	movf	LCD_Printf@NumOfBinDigitsToDisplay_u8^(0+128),w
  2844     041E  1283               	bcf	3,5	;RP0=0, select bank0
  2845     041F  1303               	bcf	3,6	;RP1=0, select bank0
  2846     0420  00AD               	movwf	LCD_DisplayNumber@var_numOfDigitsToDisplay
  2847     0421  300A               	movlw	10
  2848     0422  120A  118A  2634  120A  118A  	fcall	_LCD_DisplayNumber
  2849                           
  2850                           ;../../Sources/16F887/lcd.c: 336:                     break;
  2851     0427  2E21               	goto	l6626
  2852     0428                     l6552:
  2853                           
  2854                           ;../../Sources/16F887/lcd.c: 338:                     var_num_s32 = (*(sint32_t *)__va_a
      +                          rg((*(sint32_t **)argp), (sint32_t)0));
  2855     0428  1683               	bsf	3,5	;RP0=1, select bank1
  2856     0429  1303               	bcf	3,6	;RP1=0, select bank1
  2857     042A  084B               	movf	LCD_Printf@argp^(0+128),w
  2858     042B  0084               	movwf	4
  2859     042C  1383               	bcf	3,7	;select IRP bank0
  2860     042D  0800               	movf	0,w
  2861     042E  00BE               	movwf	LCD_Printf@var_num_s32^(0+128)
  2862     042F  0A84               	incf	4,f
  2863     0430  0800               	movf	0,w
  2864     0431  00BF               	movwf	(LCD_Printf@var_num_s32+1)^(0+128)
  2865     0432  0A84               	incf	4,f
  2866     0433  0800               	movf	0,w
  2867     0434  00C0               	movwf	(LCD_Printf@var_num_s32+2)^(0+128)
  2868     0435  0A84               	incf	4,f
  2869     0436  0800               	movf	0,w
  2870     0437  00C1               	movwf	(LCD_Printf@var_num_s32+3)^(0+128)
  2871     0438                     l6554:
  2872     0438  3004               	movlw	4
  2873     0439  00FF               	movwf	btemp+1
  2874     043A  087F               	movf	btemp+1,w
  2875     043B  07CB               	addwf	LCD_Printf@argp^(0+128),f
  2876     043C                     l6556:
  2877                           
  2878                           ;../../Sources/16F887/lcd.c: 339:                     if(var_num_s32 <0){
  2879     043C  1FC1               	btfss	(LCD_Printf@var_num_s32+3)^(0+128),7
  2880     043D  2C3F               	goto	u8951
  2881     043E  2C40               	goto	u8950
  2882     043F                     u8951:
  2883     043F  2C51               	goto	l642
  2884     0440                     u8950:
  2885     0440                     l6558:
  2886                           
  2887                           ;../../Sources/16F887/lcd.c: 340:                         var_num_s32 = - var_num_s32;
  2888     0440  09BE               	comf	LCD_Printf@var_num_s32^(0+128),f
  2889     0441  09BF               	comf	(LCD_Printf@var_num_s32+1)^(0+128),f
  2890     0442  09C0               	comf	(LCD_Printf@var_num_s32+2)^(0+128),f
  2891     0443  09C1               	comf	(LCD_Printf@var_num_s32+3)^(0+128),f
  2892     0444  0ABE               	incf	LCD_Printf@var_num_s32^(0+128),f
  2893     0445  1903               	skipnz
  2894     0446  0ABF               	incf	(LCD_Printf@var_num_s32+1)^(0+128),f
  2895     0447  1903               	skipnz
  2896     0448  0AC0               	incf	(LCD_Printf@var_num_s32+2)^(0+128),f
  2897     0449  1903               	skipnz
  2898     044A  0AC1               	incf	(LCD_Printf@var_num_s32+3)^(0+128),f
  2899     044B                     l6560:
  2900                           
  2901                           ;../../Sources/16F887/lcd.c: 341:                         LCD_DisplayChar('-');
  2902     044B  302D               	movlw	45
  2903     044C  160A  118A  25E7  120A  118A  	fcall	_LCD_DisplayChar
  2904     0451                     l642:	
  2905                           ;../../Sources/16F887/lcd.c: 342:                     }
  2906                           
  2907                           
  2908                           ;../../Sources/16F887/lcd.c: 343:                     LCD_DisplayNumber(10u,var_num_s32,
      +                          NumOfBinDigitsToDisplay_u8);
  2909     0451  1683               	bsf	3,5	;RP0=1, select bank1
  2910     0452  1303               	bcf	3,6	;RP1=0, select bank1
  2911     0453  0841               	movf	(LCD_Printf@var_num_s32+3)^(0+128),w
  2912     0454  1283               	bcf	3,5	;RP0=0, select bank0
  2913     0455  1303               	bcf	3,6	;RP1=0, select bank0
  2914     0456  00AC               	movwf	LCD_DisplayNumber@var_number32+3
  2915     0457  1683               	bsf	3,5	;RP0=1, select bank1
  2916     0458  1303               	bcf	3,6	;RP1=0, select bank1
  2917     0459  0840               	movf	(LCD_Printf@var_num_s32+2)^(0+128),w
  2918     045A  1283               	bcf	3,5	;RP0=0, select bank0
  2919     045B  1303               	bcf	3,6	;RP1=0, select bank0
  2920     045C  00AB               	movwf	LCD_DisplayNumber@var_number32+2
  2921     045D  1683               	bsf	3,5	;RP0=1, select bank1
  2922     045E  1303               	bcf	3,6	;RP1=0, select bank1
  2923     045F  083F               	movf	(LCD_Printf@var_num_s32+1)^(0+128),w
  2924     0460  1283               	bcf	3,5	;RP0=0, select bank0
  2925     0461  1303               	bcf	3,6	;RP1=0, select bank0
  2926     0462  00AA               	movwf	LCD_DisplayNumber@var_number32+1
  2927     0463  1683               	bsf	3,5	;RP0=1, select bank1
  2928     0464  1303               	bcf	3,6	;RP1=0, select bank1
  2929     0465  083E               	movf	LCD_Printf@var_num_s32^(0+128),w
  2930     0466  1283               	bcf	3,5	;RP0=0, select bank0
  2931     0467  1303               	bcf	3,6	;RP1=0, select bank0
  2932     0468  00A9               	movwf	LCD_DisplayNumber@var_number32
  2933     0469  1683               	bsf	3,5	;RP0=1, select bank1
  2934     046A  1303               	bcf	3,6	;RP1=0, select bank1
  2935     046B  084A               	movf	LCD_Printf@NumOfBinDigitsToDisplay_u8^(0+128),w
  2936     046C  1283               	bcf	3,5	;RP0=0, select bank0
  2937     046D  1303               	bcf	3,6	;RP1=0, select bank0
  2938     046E  00AD               	movwf	LCD_DisplayNumber@var_numOfDigitsToDisplay
  2939     046F  300A               	movlw	10
  2940     0470  120A  118A  2634  120A  118A  	fcall	_LCD_DisplayNumber
  2941                           
  2942                           ;../../Sources/16F887/lcd.c: 344:                     break;
  2943     0475  2E21               	goto	l6626
  2944     0476                     l6562:
  2945                           
  2946                           ;../../Sources/16F887/lcd.c: 346:                     var_num_u16 = (*(int *)__va_arg((*
      +                          (int **)argp), (int)0));
  2947     0476  1683               	bsf	3,5	;RP0=1, select bank1
  2948     0477  1303               	bcf	3,6	;RP1=0, select bank1
  2949     0478  084B               	movf	LCD_Printf@argp^(0+128),w
  2950     0479  0084               	movwf	4
  2951     047A  1383               	bcf	3,7	;select IRP bank0
  2952     047B  0800               	movf	0,w
  2953     047C  00BC               	movwf	LCD_Printf@var_num_u16^(0+128)
  2954     047D  0A84               	incf	4,f
  2955     047E  0800               	movf	0,w
  2956     047F  00BD               	movwf	(LCD_Printf@var_num_u16+1)^(0+128)
  2957     0480                     l6564:
  2958     0480  3002               	movlw	2
  2959     0481  00FF               	movwf	btemp+1
  2960     0482  087F               	movf	btemp+1,w
  2961     0483  07CB               	addwf	LCD_Printf@argp^(0+128),f
  2962     0484                     l6566:
  2963                           
  2964                           ;../../Sources/16F887/lcd.c: 347:                     LCD_DisplayNumber(10u,var_num_u16,
      +                          NumOfBinDigitsToDisplay_u8);
  2965     0484  083C               	movf	LCD_Printf@var_num_u16^(0+128),w
  2966     0485  1283               	bcf	3,5	;RP0=0, select bank0
  2967     0486  1303               	bcf	3,6	;RP1=0, select bank0
  2968     0487  00A9               	movwf	LCD_DisplayNumber@var_number32
  2969     0488  1683               	bsf	3,5	;RP0=1, select bank1
  2970     0489  1303               	bcf	3,6	;RP1=0, select bank1
  2971     048A  083D               	movf	(LCD_Printf@var_num_u16+1)^(0+128),w
  2972     048B  1283               	bcf	3,5	;RP0=0, select bank0
  2973     048C  1303               	bcf	3,6	;RP1=0, select bank0
  2974     048D  00AA               	movwf	LCD_DisplayNumber@var_number32+1
  2975     048E  01AB               	clrf	LCD_DisplayNumber@var_number32+2
  2976     048F  01AC               	clrf	LCD_DisplayNumber@var_number32+3
  2977     0490  1683               	bsf	3,5	;RP0=1, select bank1
  2978     0491  1303               	bcf	3,6	;RP1=0, select bank1
  2979     0492  084A               	movf	LCD_Printf@NumOfBinDigitsToDisplay_u8^(0+128),w
  2980     0493  1283               	bcf	3,5	;RP0=0, select bank0
  2981     0494  1303               	bcf	3,6	;RP1=0, select bank0
  2982     0495  00AD               	movwf	LCD_DisplayNumber@var_numOfDigitsToDisplay
  2983     0496  300A               	movlw	10
  2984     0497  120A  118A  2634  120A  118A  	fcall	_LCD_DisplayNumber
  2985                           
  2986                           ;../../Sources/16F887/lcd.c: 348:                     break;
  2987     049C  2E21               	goto	l6626
  2988     049D                     l6568:
  2989                           
  2990                           ;../../Sources/16F887/lcd.c: 350:                     var_num_u32 = (*(uint32_t *)__va_a
      +                          rg((*(uint32_t **)argp), (uint32_t)0));
  2991     049D  1683               	bsf	3,5	;RP0=1, select bank1
  2992     049E  1303               	bcf	3,6	;RP1=0, select bank1
  2993     049F  084B               	movf	LCD_Printf@argp^(0+128),w
  2994     04A0  0084               	movwf	4
  2995     04A1  1383               	bcf	3,7	;select IRP bank0
  2996     04A2  0800               	movf	0,w
  2997     04A3  00C2               	movwf	LCD_Printf@var_num_u32^(0+128)
  2998     04A4  0A84               	incf	4,f
  2999     04A5  0800               	movf	0,w
  3000     04A6  00C3               	movwf	(LCD_Printf@var_num_u32+1)^(0+128)
  3001     04A7  0A84               	incf	4,f
  3002     04A8  0800               	movf	0,w
  3003     04A9  00C4               	movwf	(LCD_Printf@var_num_u32+2)^(0+128)
  3004     04AA  0A84               	incf	4,f
  3005     04AB  0800               	movf	0,w
  3006     04AC  00C5               	movwf	(LCD_Printf@var_num_u32+3)^(0+128)
  3007     04AD                     l6570:
  3008     04AD  3004               	movlw	4
  3009     04AE  00FF               	movwf	btemp+1
  3010     04AF  087F               	movf	btemp+1,w
  3011     04B0  07CB               	addwf	LCD_Printf@argp^(0+128),f
  3012     04B1                     l6572:
  3013                           
  3014                           ;../../Sources/16F887/lcd.c: 351:                     LCD_DisplayNumber(10u,var_num_u32,
      +                          NumOfBinDigitsToDisplay_u8);
  3015     04B1  0845               	movf	(LCD_Printf@var_num_u32+3)^(0+128),w
  3016     04B2  1283               	bcf	3,5	;RP0=0, select bank0
  3017     04B3  1303               	bcf	3,6	;RP1=0, select bank0
  3018     04B4  00AC               	movwf	LCD_DisplayNumber@var_number32+3
  3019     04B5  1683               	bsf	3,5	;RP0=1, select bank1
  3020     04B6  1303               	bcf	3,6	;RP1=0, select bank1
  3021     04B7  0844               	movf	(LCD_Printf@var_num_u32+2)^(0+128),w
  3022     04B8  1283               	bcf	3,5	;RP0=0, select bank0
  3023     04B9  1303               	bcf	3,6	;RP1=0, select bank0
  3024     04BA  00AB               	movwf	LCD_DisplayNumber@var_number32+2
  3025     04BB  1683               	bsf	3,5	;RP0=1, select bank1
  3026     04BC  1303               	bcf	3,6	;RP1=0, select bank1
  3027     04BD  0843               	movf	(LCD_Printf@var_num_u32+1)^(0+128),w
  3028     04BE  1283               	bcf	3,5	;RP0=0, select bank0
  3029     04BF  1303               	bcf	3,6	;RP1=0, select bank0
  3030     04C0  00AA               	movwf	LCD_DisplayNumber@var_number32+1
  3031     04C1  1683               	bsf	3,5	;RP0=1, select bank1
  3032     04C2  1303               	bcf	3,6	;RP1=0, select bank1
  3033     04C3  0842               	movf	LCD_Printf@var_num_u32^(0+128),w
  3034     04C4  1283               	bcf	3,5	;RP0=0, select bank0
  3035     04C5  1303               	bcf	3,6	;RP1=0, select bank0
  3036     04C6  00A9               	movwf	LCD_DisplayNumber@var_number32
  3037     04C7  1683               	bsf	3,5	;RP0=1, select bank1
  3038     04C8  1303               	bcf	3,6	;RP1=0, select bank1
  3039     04C9  084A               	movf	LCD_Printf@NumOfBinDigitsToDisplay_u8^(0+128),w
  3040     04CA  1283               	bcf	3,5	;RP0=0, select bank0
  3041     04CB  1303               	bcf	3,6	;RP1=0, select bank0
  3042     04CC  00AD               	movwf	LCD_DisplayNumber@var_numOfDigitsToDisplay
  3043     04CD  300A               	movlw	10
  3044     04CE  120A  118A  2634  120A  118A  	fcall	_LCD_DisplayNumber
  3045                           
  3046                           ;../../Sources/16F887/lcd.c: 352:                     break;
  3047     04D3  2E21               	goto	l6626
  3048     04D4                     l6574:
  3049     04D4                     l6576:
  3050     04D4  3002               	movlw	2
  3051     04D5  00FF               	movwf	btemp+1
  3052     04D6  087F               	movf	btemp+1,w
  3053     04D7  1683               	bsf	3,5	;RP0=1, select bank1
  3054     04D8  1303               	bcf	3,6	;RP1=0, select bank1
  3055     04D9  07CB               	addwf	LCD_Printf@argp^(0+128),f
  3056     04DA                     l6578:
  3057                           
  3058                           ;../../Sources/16F887/lcd.c: 355:                     LCD_DisplayNumber(16u,var_num_s16,
      +                          NumOfBinDigitsToDisplay_u8);
  3059     04DA  0846               	movf	LCD_Printf@var_num_s16^(0+128),w
  3060     04DB  1283               	bcf	3,5	;RP0=0, select bank0
  3061     04DC  1303               	bcf	3,6	;RP1=0, select bank0
  3062     04DD  00A9               	movwf	LCD_DisplayNumber@var_number32
  3063     04DE  1683               	bsf	3,5	;RP0=1, select bank1
  3064     04DF  1303               	bcf	3,6	;RP1=0, select bank1
  3065     04E0  0847               	movf	(LCD_Printf@var_num_s16+1)^(0+128),w
  3066     04E1  1283               	bcf	3,5	;RP0=0, select bank0
  3067     04E2  1303               	bcf	3,6	;RP1=0, select bank0
  3068     04E3  00AA               	movwf	LCD_DisplayNumber@var_number32+1
  3069     04E4  3000               	movlw	0
  3070     04E5  1BAA               	btfsc	LCD_DisplayNumber@var_number32+1,7
  3071     04E6  30FF               	movlw	255
  3072     04E7  00AB               	movwf	LCD_DisplayNumber@var_number32+2
  3073     04E8  00AC               	movwf	LCD_DisplayNumber@var_number32+3
  3074     04E9  1683               	bsf	3,5	;RP0=1, select bank1
  3075     04EA  1303               	bcf	3,6	;RP1=0, select bank1
  3076     04EB  084A               	movf	LCD_Printf@NumOfBinDigitsToDisplay_u8^(0+128),w
  3077     04EC  1283               	bcf	3,5	;RP0=0, select bank0
  3078     04ED  1303               	bcf	3,6	;RP1=0, select bank0
  3079     04EE  00AD               	movwf	LCD_DisplayNumber@var_numOfDigitsToDisplay
  3080     04EF  3010               	movlw	16
  3081     04F0  120A  118A  2634  120A  118A  	fcall	_LCD_DisplayNumber
  3082                           
  3083                           ;../../Sources/16F887/lcd.c: 356:                     break;
  3084     04F5  2E21               	goto	l6626
  3085     04F6                     l6580:
  3086                           
  3087                           ;../../Sources/16F887/lcd.c: 358:                     var_num_u32 = (*(uint32_t *)__va_a
      +                          rg((*(uint32_t **)argp), (uint32_t)0));
  3088     04F6  1683               	bsf	3,5	;RP0=1, select bank1
  3089     04F7  1303               	bcf	3,6	;RP1=0, select bank1
  3090     04F8  084B               	movf	LCD_Printf@argp^(0+128),w
  3091     04F9  0084               	movwf	4
  3092     04FA  1383               	bcf	3,7	;select IRP bank0
  3093     04FB  0800               	movf	0,w
  3094     04FC  00C2               	movwf	LCD_Printf@var_num_u32^(0+128)
  3095     04FD  0A84               	incf	4,f
  3096     04FE  0800               	movf	0,w
  3097     04FF  00C3               	movwf	(LCD_Printf@var_num_u32+1)^(0+128)
  3098     0500  0A84               	incf	4,f
  3099     0501  0800               	movf	0,w
  3100     0502  00C4               	movwf	(LCD_Printf@var_num_u32+2)^(0+128)
  3101     0503  0A84               	incf	4,f
  3102     0504  0800               	movf	0,w
  3103     0505  00C5               	movwf	(LCD_Printf@var_num_u32+3)^(0+128)
  3104     0506                     l6582:
  3105     0506  3004               	movlw	4
  3106     0507  00FF               	movwf	btemp+1
  3107     0508  087F               	movf	btemp+1,w
  3108     0509  07CB               	addwf	LCD_Printf@argp^(0+128),f
  3109     050A                     l6584:
  3110                           
  3111                           ;../../Sources/16F887/lcd.c: 359:                     LCD_DisplayNumber(16u,var_num_u32,
      +                          NumOfBinDigitsToDisplay_u8);
  3112     050A  0845               	movf	(LCD_Printf@var_num_u32+3)^(0+128),w
  3113     050B  1283               	bcf	3,5	;RP0=0, select bank0
  3114     050C  1303               	bcf	3,6	;RP1=0, select bank0
  3115     050D  00AC               	movwf	LCD_DisplayNumber@var_number32+3
  3116     050E  1683               	bsf	3,5	;RP0=1, select bank1
  3117     050F  1303               	bcf	3,6	;RP1=0, select bank1
  3118     0510  0844               	movf	(LCD_Printf@var_num_u32+2)^(0+128),w
  3119     0511  1283               	bcf	3,5	;RP0=0, select bank0
  3120     0512  1303               	bcf	3,6	;RP1=0, select bank0
  3121     0513  00AB               	movwf	LCD_DisplayNumber@var_number32+2
  3122     0514  1683               	bsf	3,5	;RP0=1, select bank1
  3123     0515  1303               	bcf	3,6	;RP1=0, select bank1
  3124     0516  0843               	movf	(LCD_Printf@var_num_u32+1)^(0+128),w
  3125     0517  1283               	bcf	3,5	;RP0=0, select bank0
  3126     0518  1303               	bcf	3,6	;RP1=0, select bank0
  3127     0519  00AA               	movwf	LCD_DisplayNumber@var_number32+1
  3128     051A  1683               	bsf	3,5	;RP0=1, select bank1
  3129     051B  1303               	bcf	3,6	;RP1=0, select bank1
  3130     051C  0842               	movf	LCD_Printf@var_num_u32^(0+128),w
  3131     051D  1283               	bcf	3,5	;RP0=0, select bank0
  3132     051E  1303               	bcf	3,6	;RP1=0, select bank0
  3133     051F  00A9               	movwf	LCD_DisplayNumber@var_number32
  3134     0520  1683               	bsf	3,5	;RP0=1, select bank1
  3135     0521  1303               	bcf	3,6	;RP1=0, select bank1
  3136     0522  084A               	movf	LCD_Printf@NumOfBinDigitsToDisplay_u8^(0+128),w
  3137     0523  1283               	bcf	3,5	;RP0=0, select bank0
  3138     0524  1303               	bcf	3,6	;RP1=0, select bank0
  3139     0525  00AD               	movwf	LCD_DisplayNumber@var_numOfDigitsToDisplay
  3140     0526  3010               	movlw	16
  3141     0527  120A  118A  2634  120A  118A  	fcall	_LCD_DisplayNumber
  3142                           
  3143                           ;../../Sources/16F887/lcd.c: 360:                     break;
  3144     052C  2E21               	goto	l6626
  3145     052D                     l6586:
  3146                           
  3147                           ;../../Sources/16F887/lcd.c: 362:                     var_num_u16 = (*(int *)__va_arg((*
      +                          (int **)argp), (int)0));
  3148     052D  1683               	bsf	3,5	;RP0=1, select bank1
  3149     052E  1303               	bcf	3,6	;RP1=0, select bank1
  3150     052F  084B               	movf	LCD_Printf@argp^(0+128),w
  3151     0530  0084               	movwf	4
  3152     0531  1383               	bcf	3,7	;select IRP bank0
  3153     0532  0800               	movf	0,w
  3154     0533  00BC               	movwf	LCD_Printf@var_num_u16^(0+128)
  3155     0534  0A84               	incf	4,f
  3156     0535  0800               	movf	0,w
  3157     0536  00BD               	movwf	(LCD_Printf@var_num_u16+1)^(0+128)
  3158     0537                     l6588:
  3159     0537  3002               	movlw	2
  3160     0538  00FF               	movwf	btemp+1
  3161     0539  087F               	movf	btemp+1,w
  3162     053A  07CB               	addwf	LCD_Printf@argp^(0+128),f
  3163     053B                     l6590:
  3164                           
  3165                           ;../../Sources/16F887/lcd.c: 363:                     if(NumOfBinDigitsToDisplay_u8 == 0
      +                          xFF){
  3166     053B  0A4A               	incf	LCD_Printf@NumOfBinDigitsToDisplay_u8^(0+128),w
  3167     053C  1D03               	btfss	3,2
  3168     053D  2D3F               	goto	u8961
  3169     053E  2D40               	goto	u8960
  3170     053F                     u8961:
  3171     053F  2D42               	goto	l6594
  3172     0540                     u8960:
  3173     0540                     l6592:
  3174                           
  3175                           ;../../Sources/16F887/lcd.c: 364:                         NumOfBinDigitsToDisplay_u8 = 1
      +                          6;
  3176     0540  3010               	movlw	16
  3177     0541  00CA               	movwf	LCD_Printf@NumOfBinDigitsToDisplay_u8^(0+128)
  3178     0542                     l6594:
  3179                           
  3180                           ;../../Sources/16F887/lcd.c: 366:                     LCD_DisplayNumber(2u,var_num_u16,N
      +                          umOfBinDigitsToDisplay_u8);
  3181     0542  083C               	movf	LCD_Printf@var_num_u16^(0+128),w
  3182     0543  1283               	bcf	3,5	;RP0=0, select bank0
  3183     0544  1303               	bcf	3,6	;RP1=0, select bank0
  3184     0545  00A9               	movwf	LCD_DisplayNumber@var_number32
  3185     0546  1683               	bsf	3,5	;RP0=1, select bank1
  3186     0547  1303               	bcf	3,6	;RP1=0, select bank1
  3187     0548  083D               	movf	(LCD_Printf@var_num_u16+1)^(0+128),w
  3188     0549  1283               	bcf	3,5	;RP0=0, select bank0
  3189     054A  1303               	bcf	3,6	;RP1=0, select bank0
  3190     054B  00AA               	movwf	LCD_DisplayNumber@var_number32+1
  3191     054C  01AB               	clrf	LCD_DisplayNumber@var_number32+2
  3192     054D  01AC               	clrf	LCD_DisplayNumber@var_number32+3
  3193     054E  1683               	bsf	3,5	;RP0=1, select bank1
  3194     054F  1303               	bcf	3,6	;RP1=0, select bank1
  3195     0550  084A               	movf	LCD_Printf@NumOfBinDigitsToDisplay_u8^(0+128),w
  3196     0551  1283               	bcf	3,5	;RP0=0, select bank0
  3197     0552  1303               	bcf	3,6	;RP1=0, select bank0
  3198     0553  00AD               	movwf	LCD_DisplayNumber@var_numOfDigitsToDisplay
  3199     0554  3002               	movlw	2
  3200     0555  120A  118A  2634  120A  118A  	fcall	_LCD_DisplayNumber
  3201                           
  3202                           ;../../Sources/16F887/lcd.c: 367:                     break;
  3203     055A  2E21               	goto	l6626
  3204     055B                     l6596:
  3205                           
  3206                           ;../../Sources/16F887/lcd.c: 369:                     var_num_u32 = (*(uint32_t *)__va_a
      +                          rg((*(uint32_t **)argp), (uint32_t)0));
  3207     055B  1683               	bsf	3,5	;RP0=1, select bank1
  3208     055C  1303               	bcf	3,6	;RP1=0, select bank1
  3209     055D  084B               	movf	LCD_Printf@argp^(0+128),w
  3210     055E  0084               	movwf	4
  3211     055F  1383               	bcf	3,7	;select IRP bank0
  3212     0560  0800               	movf	0,w
  3213     0561  00C2               	movwf	LCD_Printf@var_num_u32^(0+128)
  3214     0562  0A84               	incf	4,f
  3215     0563  0800               	movf	0,w
  3216     0564  00C3               	movwf	(LCD_Printf@var_num_u32+1)^(0+128)
  3217     0565  0A84               	incf	4,f
  3218     0566  0800               	movf	0,w
  3219     0567  00C4               	movwf	(LCD_Printf@var_num_u32+2)^(0+128)
  3220     0568  0A84               	incf	4,f
  3221     0569  0800               	movf	0,w
  3222     056A  00C5               	movwf	(LCD_Printf@var_num_u32+3)^(0+128)
  3223     056B                     l6598:
  3224     056B  3004               	movlw	4
  3225     056C  00FF               	movwf	btemp+1
  3226     056D  087F               	movf	btemp+1,w
  3227     056E  07CB               	addwf	LCD_Printf@argp^(0+128),f
  3228     056F                     l6600:
  3229                           
  3230                           ;../../Sources/16F887/lcd.c: 370:                     if(NumOfBinDigitsToDisplay_u8 == 0
      +                          xFF){
  3231     056F  0A4A               	incf	LCD_Printf@NumOfBinDigitsToDisplay_u8^(0+128),w
  3232     0570  1D03               	btfss	3,2
  3233     0571  2D73               	goto	u8971
  3234     0572  2D74               	goto	u8970
  3235     0573                     u8971:
  3236     0573  2D76               	goto	l6604
  3237     0574                     u8970:
  3238     0574                     l6602:
  3239                           
  3240                           ;../../Sources/16F887/lcd.c: 371:                         NumOfBinDigitsToDisplay_u8 = 1
      +                          6;
  3241     0574  3010               	movlw	16
  3242     0575  00CA               	movwf	LCD_Printf@NumOfBinDigitsToDisplay_u8^(0+128)
  3243     0576                     l6604:
  3244                           
  3245                           ;../../Sources/16F887/lcd.c: 373:                     LCD_DisplayNumber(2u,var_num_u32,N
      +                          umOfBinDigitsToDisplay_u8);
  3246     0576  0845               	movf	(LCD_Printf@var_num_u32+3)^(0+128),w
  3247     0577  1283               	bcf	3,5	;RP0=0, select bank0
  3248     0578  1303               	bcf	3,6	;RP1=0, select bank0
  3249     0579  00AC               	movwf	LCD_DisplayNumber@var_number32+3
  3250     057A  1683               	bsf	3,5	;RP0=1, select bank1
  3251     057B  1303               	bcf	3,6	;RP1=0, select bank1
  3252     057C  0844               	movf	(LCD_Printf@var_num_u32+2)^(0+128),w
  3253     057D  1283               	bcf	3,5	;RP0=0, select bank0
  3254     057E  1303               	bcf	3,6	;RP1=0, select bank0
  3255     057F  00AB               	movwf	LCD_DisplayNumber@var_number32+2
  3256     0580  1683               	bsf	3,5	;RP0=1, select bank1
  3257     0581  1303               	bcf	3,6	;RP1=0, select bank1
  3258     0582  0843               	movf	(LCD_Printf@var_num_u32+1)^(0+128),w
  3259     0583  1283               	bcf	3,5	;RP0=0, select bank0
  3260     0584  1303               	bcf	3,6	;RP1=0, select bank0
