

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 18:41:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1231     0001                     	;# 
  1232     0002                     	;# 
  1233     0003                     	;# 
  1234     0004                     	;# 
  1235     0005                     	;# 
  1236     0006                     	;# 
  1237     0007                     	;# 
  1238     0008                     	;# 
  1239     0009                     	;# 
  1240     000A                     	;# 
  1241     000B                     	;# 
  1242     000C                     	;# 
  1243     000D                     	;# 
  1244     000E                     	;# 
  1245     000E                     	;# 
  1246     000F                     	;# 
  1247     0010                     	;# 
  1248     0011                     	;# 
  1249     0012                     	;# 
  1250     0013                     	;# 
  1251     0014                     	;# 
  1252     0015                     	;# 
  1253     0015                     	;# 
  1254     0016                     	;# 
  1255     0017                     	;# 
  1256     0018                     	;# 
  1257     0019                     	;# 
  1258     001A                     	;# 
  1259     001B                     	;# 
  1260     001B                     	;# 
  1261     001C                     	;# 
  1262     001D                     	;# 
  1263     001E                     	;# 
  1264     001F                     	;# 
  1265     0081                     	;# 
  1266     0085                     	;# 
  1267     0086                     	;# 
  1268     0087                     	;# 
  1269     0088                     	;# 
  1270     0089                     	;# 
  1271     008C                     	;# 
  1272     008D                     	;# 
  1273     008E                     	;# 
  1274     008F                     	;# 
  1275     0090                     	;# 
  1276     0091                     	;# 
  1277     0092                     	;# 
  1278     0093                     	;# 
  1279     0093                     	;# 
  1280     0093                     	;# 
  1281     0094                     	;# 
  1282     0095                     	;# 
  1283     0096                     	;# 
  1284     0097                     	;# 
  1285     0098                     	;# 
  1286     0099                     	;# 
  1287     009A                     	;# 
  1288     009B                     	;# 
  1289     009C                     	;# 
  1290     009D                     	;# 
  1291     009E                     	;# 
  1292     009F                     	;# 
  1293     0105                     	;# 
  1294     0107                     	;# 
  1295     0108                     	;# 
  1296     0109                     	;# 
  1297     010C                     	;# 
  1298     010C                     	;# 
  1299     010D                     	;# 
  1300     010E                     	;# 
  1301     010F                     	;# 
  1302     0185                     	;# 
  1303     0187                     	;# 
  1304     0188                     	;# 
  1305     0189                     	;# 
  1306     018C                     	;# 
  1307     018D                     	;# 
  1308                           
  1309                           	psect	idataBANK0
  1310     04CD                     __pidataBANK0:
  1311                           
  1312                           ;initializer for _Array_LCDLineNumAddress
  1313     04CD  3480               	retlw	128
  1314     04CE  34C0               	retlw	192
  1315     04CF  3490               	retlw	144
  1316     04D0  34D0               	retlw	208
  1317     0019                     _TXREG	set	25
  1318     001A                     _RCREG	set	26
  1319     000C                     _PIR1bits	set	12
  1320     000E                     _TMR1L	set	14
  1321     000F                     _TMR1H	set	15
  1322     001B                     _CCPR2L	set	27
  1323     0015                     _CCPR1L	set	21
  1324     0005                     _PORTAbits	set	5
  1325     001D                     _CCP2CON	set	29
  1326     0018                     _RCSTA	set	24
  1327     0017                     _CCP1CON	set	23
  1328     0012                     _T2CON	set	18
  1329     0010                     _T1CON	set	16
  1330     000D                     _PIR2	set	13
  1331     000C                     _PIR1	set	12
  1332     0009                     _PORTE	set	9
  1333     0008                     _PORTD	set	8
  1334     0007                     _PORTC	set	7
  1335     0006                     _PORTB	set	6
  1336     0005                     _PORTA	set	5
  1337     0013                     _SSPBUF	set	19
  1338     0014                     _SSPCON	set	20
  1339     001E                     _ADRESH	set	30
  1340     001F                     _ADCON0bits	set	31
  1341     001F                     _ADCON0	set	31
  1342     000B                     _INTCON	set	11
  1343     0001                     _TMR0	set	1
  1344     000B                     _INTCONbits	set	11
  1345     0092                     _TMR2ON	set	146
  1346     0068                     _CCP2IF	set	104
  1347     006A                     _ULPWUIF	set	106
  1348     006B                     _BCLIF	set	107
  1349     006C                     _EEIF	set	108
  1350     006D                     _C1IF	set	109
  1351     006E                     _C2IF	set	110
  1352     006F                     _OSFIF	set	111
  1353     0060                     _TMR1IF	set	96
  1354     0061                     _TMR2IF	set	97
  1355     005A                     _TMR0IF	set	90
  1356     0062                     _CCP1IF	set	98
  1357     0063                     _SSPIF	set	99
  1358     0064                     _TXIF	set	100
  1359     0065                     _RCIF	set	101
  1360     0066                     _ADIF	set	102
  1361     0058                     _RBIF	set	88
  1362     0059                     _INTF	set	89
  1363     005A                     _T0IF	set	90
  1364     005F                     _GIE	set	95
  1365     00F9                     _GO_DONE	set	249
  1366     00F9                     _GO	set	249
  1367     00F8                     _ADON	set	248
  1368     0092                     _PR2	set	146
  1369     0085                     _TRISAbits	set	133
  1370     009F                     _ADCON1	set	159
  1371     009D                     _PSTRCON	set	157
  1372     009C                     _ECCPAS	set	156
  1373     009B                     _PWM1CON	set	155
  1374     009A                     _SPBRGH	set	154
  1375     0099                     _SPBRG	set	153
  1376     0098                     _TXSTA	set	152
  1377     0097                     _VRCON	set	151
  1378     0096                     _IOCB	set	150
  1379     0095                     _WPUB	set	149
  1380     0093                     _SSPMSK	set	147
  1381     0091                     _SSPCON2	set	145
  1382     0090                     _OSCTUNE	set	144
  1383     008F                     _OSCCON	set	143
  1384     008E                     _PCON	set	142
  1385     008D                     _PIE2	set	141
  1386     008C                     _PIE1	set	140
  1387     0089                     _TRISE	set	137
  1388     0088                     _TRISD	set	136
  1389     0087                     _TRISC	set	135
  1390     0086                     _TRISB	set	134
  1391     0085                     _TRISA	set	133
  1392     0081                     _OPTION_REG	set	129
  1393     0093                     _SSPADD	set	147
  1394     0094                     _SSPSTAT	set	148
  1395     009E                     _ADRESL	set	158
  1396     009F                     _ADCON1bits	set	159
  1397     048C                     _ACKEN	set	1164
  1398     048D                     _ACKDT	set	1165
  1399     04A2                     _R_W	set	1186
  1400     048B                     _RCEN	set	1163
  1401     04A0                     _BF	set	1184
  1402     048A                     _PEN	set	1162
  1403     0489                     _RSEN	set	1161
  1404     0488                     _SEN	set	1160
  1405     043C                     _TRISC4	set	1084
  1406     043B                     _TRISC3	set	1083
  1407     010F                     _EEADRH	set	271
  1408     010E                     _EEDATH	set	270
  1409     010C                     _EEDAT	set	268
  1410     0109                     _CM2CON1	set	265
  1411     0108                     _CM2CON0	set	264
  1412     0107                     _CM1CON0	set	263
  1413     0105                     _WDTCON	set	261
  1414     010C                     _EEDATA	set	268
  1415     010D                     _EEADR	set	269
  1416     0189                     _ANSELHbits	set	393
  1417     0188                     _ANSELbits	set	392
  1418     018D                     _EECON2	set	397
  1419     0C60                     _RD	set	3168
  1420     0C62                     _WREN	set	3170
  1421     0C61                     _WR	set	3169
  1422                           
  1423                           	psect	strings
  1424     0400                     __pstrings:
  1425     0400                     stringtab:
  1426     0400                     __stringtab:
  1427     0400                     stringcode:	
  1428                           ;	String table - string pointers are 1 byte each
  1429                           
  1430     0400                     stringdir:
  1431     0400  3004               	movlw	high stringdir
  1432     0401  008A               	movwf	10
  1433     0402  0804               	movf	4,w
  1434     0403  0A84               	incf	4,f
  1435     0404  0782               	addwf	2,f
  1436     0405                     __stringbase:
  1437     0405  3400               	retlw	0
  1438     0406                     __end_of__stringtab:
  1439     0406                     STR_3:
  1440     0406  3431               	retlw	49	;'1'
  1441     0407  3436               	retlw	54	;'6'
  1442     0408  3446               	retlw	70	;'F'
  1443     0409  3438               	retlw	56	;'8'
  1444     040A  3438               	retlw	56	;'8'
  1445     040B  3437               	retlw	55	;'7'
  1446     040C  3420               	retlw	32	;' '
  1447     040D  3426               	retlw	38	;'&'
  1448     040E  3420               	retlw	32	;' '
  1449     040F  3444               	retlw	68	;'D'
  1450     0410  3453               	retlw	83	;'S'
  1451     0411  3431               	retlw	49	;'1'
  1452     0412  3438               	retlw	56	;'8'
  1453     0413  3442               	retlw	66	;'B'
  1454     0414  3432               	retlw	50	;'2'
  1455     0415  3430               	retlw	48	;'0'
  1456     0416  340A               	retlw	10
  1457     0417  3454               	retlw	84	;'T'
  1458     0418  3465               	retlw	101	;'e'
  1459     0419  346D               	retlw	109	;'m'
  1460     041A  3470               	retlw	112	;'p'
  1461     041B  3465               	retlw	101	;'e'
  1462     041C  3472               	retlw	114	;'r'
  1463     041D  3461               	retlw	97	;'a'
  1464     041E  3474               	retlw	116	;'t'
  1465     041F  3475               	retlw	117	;'u'
  1466     0420  3472               	retlw	114	;'r'
  1467     0421  3465               	retlw	101	;'e'
  1468     0422  343A               	retlw	58	;':'
  1469     0423  3425               	retlw	37	;'%'
  1470     0424  3466               	retlw	102	;'f'
  1471     0425  3443               	retlw	67	;'C'
  1472     0426  340A               	retlw	10
  1473     0427  3400               	retlw	0
  1474     0428                     STR_6:
  1475     0428  3454               	retlw	84	;'T'
  1476     0429  3430               	retlw	48	;'0'
  1477     042A  3443               	retlw	67	;'C'
  1478     042B  344B               	retlw	75	;'K'
  1479     042C  3449               	retlw	73	;'I'
  1480     042D  3400               	retlw	0
  1481     042E                     STR_14:
  1482     042E  3454               	retlw	84	;'T'
  1483     042F  3431               	retlw	49	;'1'
  1484     0430  3443               	retlw	67	;'C'
  1485     0431  344B               	retlw	75	;'K'
  1486     0432  3449               	retlw	73	;'I'
  1487     0433  3400               	retlw	0
  1488     0434                     STR_1:
  1489     0434  3446               	retlw	70	;'F'
  1490     0435  344F               	retlw	79	;'O'
  1491     0436  3453               	retlw	83	;'S'
  1492     0437  3443               	retlw	67	;'C'
  1493     0438  3434               	retlw	52	;'4'
  1494     0439  3400               	retlw	0
  1495     043A                     STR_2:
  1496     043A  3448               	retlw	72	;'H'
  1497     043B  3449               	retlw	73	;'I'
  1498     043C  3447               	retlw	71	;'G'
  1499     043D  3448               	retlw	72	;'H'
  1500     043E  3400               	retlw	0
  1501     043F                     STR_10:
  1502     043F  344C               	retlw	76	;'L'
  1503     0440  344F               	retlw	79	;'O'
  1504     0441  3457               	retlw	87	;'W'
  1505     0442  3400               	retlw	0
  1506     0434                     
  1507                           	psect	cinit
  1508     0011                     start_initialization:	
  1509                           ; #config settings
  1510                           
  1511     0011                     __initialization:
  1512                           
  1513                           ; Initialize objects allocated to BANK0
  1514     0011  120A  118A  24CD  120A  118A  	fcall	__pidataBANK0	;fetch initializer
  1515     0016  00CB               	movwf	__pdataBANK0& (0+127)
  1516     0017  120A  118A  24CE  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
  1517     001C  00CC               	movwf	(__pdataBANK0+1)& (0+127)
  1518     001D  120A  118A  24CF  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
  1519     0022  00CD               	movwf	(__pdataBANK0+2)& (0+127)
  1520     0023  120A  118A  24D0  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
  1521     0028  00CE               	movwf	(__pdataBANK0+3)& (0+127)
  1522                           
  1523                           ; Clear objects allocated to BANK0
  1524     0029  1383               	bcf	3,7	;select IRP bank0
  1525     002A  3020               	movlw	low __pbssBANK0
  1526     002B  0084               	movwf	4
  1527     002C  3036               	movlw	low (__pbssBANK0+22)
  1528     002D  120A  118A  24C0  120A  118A  	fcall	clear_ram0
  1529                           
  1530                           ; Clear objects allocated to COMMON
  1531     0032  01F8               	clrf	__pbssCOMMON& (0+127)
  1532     0033  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1533     0034  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1534     0035  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  1535     0036                     end_of_initialization:	
  1536                           ;End of C runtime variable initialization code
  1537                           
  1538     0036                     __end_of__initialization:
  1539     0036  0183               	clrf	3
  1540     0037  120A  118A  2C79   	ljmp	_main	;jump to C main() function
  1541                           
  1542                           	psect	bssCOMMON
  1543     0078                     __pbssCOMMON:
  1544     0078                     _LastSensorFount:
  1545     0078                     	ds	1
  1546     0079                     _DoneFlag:
  1547     0079                     	ds	1
  1548     007A                     _LcdTrackCursorPos:
  1549     007A                     	ds	1
  1550     007B                     _LcdTrackLineNum:
  1551     007B                     	ds	1
  1552                           
  1553                           	psect	bssBANK0
  1554     0020                     __pbssBANK0:
  1555     0020                     _LCDConfig:
  1556     0020                     	ds	14
  1557     002E                     _Sensor_Address:
  1558     002E                     	ds	8
  1559                           
  1560                           	psect	dataBANK0
  1561     004B                     __pdataBANK0:
  1562     004B                     _Array_LCDLineNumAddress:
  1563     004B                     	ds	4
  1564                           
  1565                           	psect	clrtext
  1566     04C0                     clear_ram0:	
  1567                           ;	Called with FSR containing the base address, and
  1568                           ;	W with the last address+1
  1569                           
  1570     04C0  0064               	clrwdt	;clear the watchdog before getting into this loop
  1571     04C1                     clrloop0:
  1572     04C1  0180               	clrf	0	;clear RAM location pointed to by FSR
  1573     04C2  0A84               	incf	4,f	;increment pointer
  1574     04C3  0604               	xorwf	4,w	;XOR with final address
  1575     04C4  1903               	btfsc	3,2	;have we reached the end yet?
  1576     04C5  3400               	retlw	0	;all done for this memory range, return
  1577     04C6  0604               	xorwf	4,w	;XOR again to restore value
  1578     04C7  2CC1               	goto	clrloop0	;do the next byte
  1579                           
  1580                           	psect	cstackCOMMON
  1581     0070                     __pcstackCOMMON:
  1582     0070                     ?_ExternalClock_Init:
  1583     0070                     ?_test:	
  1584                           ; 1 bytes @ 0x0
  1585                           
  1586     0070                     ?_main:	
  1587                           ; 1 bytes @ 0x0
  1588                           
  1589     0070                     ?i1_write_Digital:	
  1590                           ; 1 bytes @ 0x0
  1591                           
  1592     0070                     i1write_Digital@value:	
  1593                           ; 1 bytes @ 0x0
  1594                           
  1595                           
  1596                           ; 1 bytes @ 0x0
  1597     0070                     	ds	1
  1598     0071                     ??i1_write_Digital:
  1599                           
  1600                           ; 1 bytes @ 0x1
  1601     0071                     	ds	2
  1602     0073                     i1write_Digital@var_PortNumber:
  1603                           
  1604                           ; 1 bytes @ 0x3
  1605     0073                     	ds	1
  1606     0074                     i1write_Digital@var_pin:
  1607                           
  1608                           ; 1 bytes @ 0x4
  1609     0074                     	ds	1
  1610     0075                     ??_test:
  1611                           
  1612                           ; 1 bytes @ 0x5
  1613     0075                     	ds	3
  1614                           
  1615                           	psect	cstackBANK0
  1616     0036                     __pcstackBANK0:
  1617     0036                     ?_write_Digital:
  1618     0036                     ?_pin_Direction:	
  1619                           ; 1 bytes @ 0x0
  1620                           
  1621     0036                     ??_ExternalClock_Init:	
  1622                           ; 1 bytes @ 0x0
  1623                           
  1624     0036                     ?_strcmp:	
  1625                           ; 1 bytes @ 0x0
  1626                           
  1627     0036                     pin_Direction@var_derection:	
  1628                           ; 2 bytes @ 0x0
  1629                           
  1630     0036                     write_Digital@value:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633     0036                     strcmp@s2:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636                           
  1637                           ; 1 bytes @ 0x0
  1638     0036                     	ds	1
  1639     0037                     ??_write_Digital:
  1640     0037                     ??_pin_Direction:	
  1641                           ; 1 bytes @ 0x1
  1642                           
  1643                           
  1644                           ; 1 bytes @ 0x1
  1645     0037                     	ds	1
  1646     0038                     ??_strcmp:
  1647                           
  1648                           ; 1 bytes @ 0x2
  1649     0038                     	ds	1
  1650     0039                     pin_Direction@var_PortNumber:
  1651     0039                     write_Digital@var_PortNumber:	
  1652                           ; 1 bytes @ 0x3
  1653                           
  1654                           
  1655                           ; 1 bytes @ 0x3
  1656     0039                     	ds	1
  1657     003A                     pin_Direction@var_pin:
  1658     003A                     write_Digital@var_pin:	
  1659                           ; 1 bytes @ 0x4
  1660                           
  1661     003A                     strcmp@r:	
  1662                           ; 1 bytes @ 0x4
  1663                           
  1664                           
  1665                           ; 1 bytes @ 0x4
  1666     003A                     	ds	1
  1667     003B                     strcmp@s1:
  1668                           
  1669                           ; 1 bytes @ 0x5
  1670     003B                     	ds	1
  1671     003C                     ?_TMR0_enable:
  1672     003C                     TMR0_enable@Prescaler:	
  1673                           ; 1 bytes @ 0x6
  1674                           
  1675                           
  1676                           ; 2 bytes @ 0x6
  1677     003C                     	ds	2
  1678     003E                     TMR0_enable@clk_src:
  1679                           
  1680                           ; 1 bytes @ 0x8
  1681     003E                     	ds	1
  1682     003F                     TMR0_enable@edge_src:
  1683                           
  1684                           ; 1 bytes @ 0x9
  1685     003F                     	ds	1
  1686     0040                     ??_TMR0_enable:
  1687                           
  1688                           ; 1 bytes @ 0xA
  1689     0040                     	ds	1
  1690     0041                     TMR0_enable@PSA:
  1691                           
  1692                           ; 1 bytes @ 0xB
  1693     0041                     	ds	1
  1694     0042                     TMR0_enable@x_clk_src:
  1695                           
  1696                           ; 2 bytes @ 0xC
  1697     0042                     	ds	2
  1698     0044                     TMR0_enable@x_edge_src:
  1699                           
  1700                           ; 2 bytes @ 0xE
  1701     0044                     	ds	2
  1702     0046                     TMR0_enable@var_OPTIONS:
  1703                           
  1704                           ; 1 bytes @ 0x10
  1705     0046                     	ds	1
  1706     0047                     TMR0_enable@var_Settings:
  1707                           
  1708                           ; 1 bytes @ 0x11
  1709     0047                     	ds	1
  1710     0048                     TMR0_enable@x_PSA:
  1711                           
  1712                           ; 2 bytes @ 0x12
  1713     0048                     	ds	2
  1714     004A                     TMR0_enable@var_Prescaler:
  1715                           
  1716                           ; 1 bytes @ 0x14
  1717     004A                     	ds	1
  1718     004B                     ??_main:
  1719                           
  1720                           	psect	maintext
  1721     0479                     __pmaintext:	
  1722                           ; 1 bytes @ 0x15
  1723 ;;
  1724 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1725 ;;
  1726 ;; *************** function _main *****************
  1727 ;; Defined at:
  1728 ;;		line 28 in file "main.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : B00/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0       0       0       0       0
  1743 ;;      Locals:         0       0       0       0       0
  1744 ;;      Temps:          0       0       0       0       0
  1745 ;;      Totals:         0       0       0       0       0
  1746 ;;Total ram usage:        0 bytes
  1747 ;; Hardware stack levels required when called: 4
  1748 ;; This function calls:
  1749 ;;		_ExternalClock_Init
  1750 ;;		_TMR0_enable
  1751 ;;		_pin_Direction
  1752 ;;		_write_Digital
  1753 ;; This function is called by:
  1754 ;;		Startup code after reset
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758     0479                     _main:	
  1759                           ;psect for function _main
  1760                           
  1761     0479                     l4450:	
  1762                           ;incstack = 0
  1763                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1764                           
  1765                           
  1766                           ;main.c: 29:     pin_Direction(RD_1,0x00);
  1767     0479  1283               	bcf	3,5	;RP0=0, select bank0
  1768     047A  1303               	bcf	3,6	;RP1=0, select bank0
  1769     047B  01B6               	clrf	pin_Direction@var_derection
  1770     047C  3019               	movlw	25
  1771     047D  120A  118A  214F  120A  118A  	fcall	_pin_Direction
  1772     0482                     l4452:
  1773                           
  1774                           ;main.c: 30:     INTCON = 0xA0;
  1775     0482  30A0               	movlw	160
  1776     0483  008B               	movwf	11	;volatile
  1777     0484                     l4454:
  1778                           
  1779                           ;main.c: 31:     TMR0_enable(0,1,"FOSC4","HIGH");
  1780     0484  3001               	movlw	1
  1781     0485  1283               	bcf	3,5	;RP0=0, select bank0
  1782     0486  1303               	bcf	3,6	;RP1=0, select bank0
  1783     0487  00BC               	movwf	TMR0_enable@Prescaler
  1784     0488  3000               	movlw	0
  1785     0489  00BD               	movwf	TMR0_enable@Prescaler+1
  1786     048A  302F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1787     048B  00BE               	movwf	TMR0_enable@clk_src
  1788     048C  3035               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1789     048D  00BF               	movwf	TMR0_enable@edge_src
  1790     048E  3000               	movlw	0
  1791     048F  120A  118A  203A  120A  118A  	fcall	_TMR0_enable
  1792     0494                     l4456:
  1793                           
  1794                           ;main.c: 32:     ExternalClock_Init();
  1795     0494  120A  118A  24C8  120A  118A  	fcall	_ExternalClock_Init
  1796     0499                     l4458:
  1797                           
  1798                           ;main.c: 33:     write_Digital(RD_1,0x01);
  1799     0499  1283               	bcf	3,5	;RP0=0, select bank0
  1800     049A  1303               	bcf	3,6	;RP1=0, select bank0
  1801     049B  01B6               	clrf	write_Digital@value
  1802     049C  0AB6               	incf	write_Digital@value,f
  1803     049D  3019               	movlw	25
  1804     049E  120A  118A  231F  120A  118A  	fcall	_write_Digital
  1805     04A3                     l27:	
  1806                           ;main.c: 35:     while(1){
  1807                           
  1808     04A3                     l28:	
  1809                           ;main.c: 37:     }
  1810                           
  1811     04A3  2CA3               	goto	l27
  1812     04A4  120A  118A  280E   	ljmp	start
  1813     04A7                     __end_of_main:
  1814                           
  1815                           	psect	text1
  1816     031F                     __ptext1:	
  1817 ;; *************** function _write_Digital *****************
  1818 ;; Defined at:
  1819 ;;		line 168 in file "../../Sources/16F887/io.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;  var_pin         1    wreg     enum E1456
  1822 ;;  value           1    0[BANK0 ] unsigned char 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  var_pin         1    4[BANK0 ] enum E1456
  1825 ;;  var_PortNumb    1    3[BANK0 ] unsigned char 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       1       0       0       0
  1836 ;;      Locals:         0       2       0       0       0
  1837 ;;      Temps:          0       2       0       0       0
  1838 ;;      Totals:         0       5       0       0       0
  1839 ;;Total ram usage:        5 bytes
  1840 ;; Hardware stack levels used: 1
  1841 ;; Hardware stack levels required when called: 2
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;;		_write_byte
  1847 ;;		_lcd_BusyCheck
  1848 ;;		_lcd_SendCMDSignlas
  1849 ;;		_lcd_SendDataSignlas
  1850 ;;		_lcd_SendHigherData
  1851 ;;		_lcd_SendLowerData
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855     031F                     _write_Digital:	
  1856                           ;psect for function _write_Digital
  1857                           
  1858                           
  1859                           ;incstack = 0
  1860                           ; Regs used in _write_Digital: [wreg-fsr0h+status,2+status,0]
  1861                           ;write_Digital@var_pin stored from wreg
  1862     031F  1283               	bcf	3,5	;RP0=0, select bank0
  1863     0320  1303               	bcf	3,6	;RP1=0, select bank0
  1864     0321  00BA               	movwf	write_Digital@var_pin
  1865     0322                     l3946:
  1866                           
  1867                           ;../../Sources/16F887/io.c: 169: ;../../Sources/16F887/io.c: 170:     switch(var_PortNum
      +                          ){
  1868     0322  083A               	movf	write_Digital@var_pin,w
  1869     0323  00B7               	movwf	??_write_Digital
  1870     0324  3003               	movlw	3
  1871     0325                     u3565:
  1872     0325  1003               	clrc
  1873     0326  0CB7               	rrf	??_write_Digital,f
  1874     0327  3EFF               	addlw	-1
  1875     0328  1D03               	skipz
  1876     0329  2B25               	goto	u3565
  1877     032A  0837               	movf	??_write_Digital,w
  1878     032B  00B9               	movwf	write_Digital@var_PortNumber
  1879     032C                     l3948:
  1880                           
  1881                           ;../../Sources/16F887/io.c: 171:         case 0:
  1882     032C  083A               	movf	write_Digital@var_pin,w
  1883     032D  3907               	andlw	7
  1884     032E  00BA               	movwf	write_Digital@var_pin
  1885                           
  1886                           ;../../Sources/16F887/io.c: 173:             break;
  1887     032F  2BDA               	goto	l3982
  1888     0330                     l3950:
  1889                           
  1890                           ;../../Sources/16F887/io.c: 175:             returnStatus = (((PORTB)&((1<<(var_pin))))!
      +                          =0u);
  1891     0330  0836               	movf	write_Digital@value,w
  1892     0331  1903               	btfsc	3,2
  1893     0332  2B34               	goto	u3571
  1894     0333  2B35               	goto	u3570
  1895     0334                     u3571:
  1896     0334  2B43               	goto	l3954
  1897     0335                     u3570:
  1898     0335                     l3952:
  1899     0335  3001               	movlw	1
  1900     0336  00B7               	movwf	??_write_Digital
  1901     0337  0A3A               	incf	write_Digital@var_pin,w
  1902     0338  2B3B               	goto	u3584
  1903     0339                     u3585:
  1904     0339  1003               	clrc
  1905     033A  0DB7               	rlf	??_write_Digital,f
  1906     033B                     u3584:
  1907     033B  3EFF               	addlw	-1
  1908     033C  1D03               	skipz
  1909     033D  2B39               	goto	u3585
  1910     033E  0837               	movf	??_write_Digital,w
  1911     033F  00B8               	movwf	??_write_Digital+1
  1912     0340  0838               	movf	??_write_Digital+1,w
  1913     0341  0485               	iorwf	5,f	;volatile
  1914     0342  2BF3               	goto	l469
  1915     0343                     l3954:
  1916     0343  3001               	movlw	1
  1917     0344  00B7               	movwf	??_write_Digital
  1918     0345  0A3A               	incf	write_Digital@var_pin,w
  1919     0346  2B49               	goto	u3594
  1920     0347                     u3595:
  1921     0347  1003               	clrc
  1922     0348  0DB7               	rlf	??_write_Digital,f
  1923     0349                     u3594:
  1924     0349  3EFF               	addlw	-1
  1925     034A  1D03               	skipz
  1926     034B  2B47               	goto	u3595
  1927     034C  0837               	movf	??_write_Digital,w
  1928     034D  3AFF               	xorlw	255
  1929     034E  00B8               	movwf	??_write_Digital+1
  1930     034F  0838               	movf	??_write_Digital+1,w
  1931     0350  0585               	andwf	5,f	;volatile
  1932     0351  2BF3               	goto	l469
  1933     0352                     l3956:
  1934                           
  1935                           ;../../Sources/16F887/io.c: 178:             returnStatus = (((PORTC)&((1<<(var_pin))))!
      +                          =0u);
  1936     0352  0836               	movf	write_Digital@value,w
  1937     0353  1903               	btfsc	3,2
  1938     0354  2B56               	goto	u3601
  1939     0355  2B57               	goto	u3600
  1940     0356                     u3601:
  1941     0356  2B65               	goto	l3960
  1942     0357                     u3600:
  1943     0357                     l3958:
  1944     0357  3001               	movlw	1
  1945     0358  00B7               	movwf	??_write_Digital
  1946     0359  0A3A               	incf	write_Digital@var_pin,w
  1947     035A  2B5D               	goto	u3614
  1948     035B                     u3615:
  1949     035B  1003               	clrc
  1950     035C  0DB7               	rlf	??_write_Digital,f
  1951     035D                     u3614:
