

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 19:25:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1120     008E                     	;# 
  1121     008F                     	;# 
  1122     0090                     	;# 
  1123     0091                     	;# 
  1124     0092                     	;# 
  1125     0093                     	;# 
  1126     0093                     	;# 
  1127     0093                     	;# 
  1128     0094                     	;# 
  1129     0095                     	;# 
  1130     0096                     	;# 
  1131     0097                     	;# 
  1132     0098                     	;# 
  1133     0099                     	;# 
  1134     009A                     	;# 
  1135     009B                     	;# 
  1136     009C                     	;# 
  1137     009D                     	;# 
  1138     009E                     	;# 
  1139     009F                     	;# 
  1140     0105                     	;# 
  1141     0107                     	;# 
  1142     0108                     	;# 
  1143     0109                     	;# 
  1144     010C                     	;# 
  1145     010C                     	;# 
  1146     010D                     	;# 
  1147     010E                     	;# 
  1148     010F                     	;# 
  1149     0185                     	;# 
  1150     0187                     	;# 
  1151     0188                     	;# 
  1152     0189                     	;# 
  1153     018C                     	;# 
  1154     018D                     	;# 
  1155     0000                     	;# 
  1156     0001                     	;# 
  1157     0002                     	;# 
  1158     0003                     	;# 
  1159     0004                     	;# 
  1160     0005                     	;# 
  1161     0006                     	;# 
  1162     0007                     	;# 
  1163     0008                     	;# 
  1164     0009                     	;# 
  1165     000A                     	;# 
  1166     000B                     	;# 
  1167     000C                     	;# 
  1168     000D                     	;# 
  1169     000E                     	;# 
  1170     000E                     	;# 
  1171     000F                     	;# 
  1172     0010                     	;# 
  1173     0011                     	;# 
  1174     0012                     	;# 
  1175     0013                     	;# 
  1176     0014                     	;# 
  1177     0015                     	;# 
  1178     0015                     	;# 
  1179     0016                     	;# 
  1180     0017                     	;# 
  1181     0018                     	;# 
  1182     0019                     	;# 
  1183     001A                     	;# 
  1184     001B                     	;# 
  1185     001B                     	;# 
  1186     001C                     	;# 
  1187     001D                     	;# 
  1188     001E                     	;# 
  1189     001F                     	;# 
  1190     0081                     	;# 
  1191     0085                     	;# 
  1192     0086                     	;# 
  1193     0087                     	;# 
  1194     0088                     	;# 
  1195     0089                     	;# 
  1196     008C                     	;# 
  1197     008D                     	;# 
  1198     008E                     	;# 
  1199     008F                     	;# 
  1200     0090                     	;# 
  1201     0091                     	;# 
  1202     0092                     	;# 
  1203     0093                     	;# 
  1204     0093                     	;# 
  1205     0093                     	;# 
  1206     0094                     	;# 
  1207     0095                     	;# 
  1208     0096                     	;# 
  1209     0097                     	;# 
  1210     0098                     	;# 
  1211     0099                     	;# 
  1212     009A                     	;# 
  1213     009B                     	;# 
  1214     009C                     	;# 
  1215     009D                     	;# 
  1216     009E                     	;# 
  1217     009F                     	;# 
  1218     0105                     	;# 
  1219     0107                     	;# 
  1220     0108                     	;# 
  1221     0109                     	;# 
  1222     010C                     	;# 
  1223     010C                     	;# 
  1224     010D                     	;# 
  1225     010E                     	;# 
  1226     010F                     	;# 
  1227     0185                     	;# 
  1228     0187                     	;# 
  1229     0188                     	;# 
  1230     0189                     	;# 
  1231     018C                     	;# 
  1232     018D                     	;# 
  1233     0000                     	;# 
  1234     0001                     	;# 
  1235     0002                     	;# 
  1236     0003                     	;# 
  1237     0004                     	;# 
  1238     0005                     	;# 
  1239     0006                     	;# 
  1240     0007                     	;# 
  1241     0008                     	;# 
  1242     0009                     	;# 
  1243     000A                     	;# 
  1244     000B                     	;# 
  1245     000C                     	;# 
  1246     000D                     	;# 
  1247     000E                     	;# 
  1248     000E                     	;# 
  1249     000F                     	;# 
  1250     0010                     	;# 
  1251     0011                     	;# 
  1252     0012                     	;# 
  1253     0013                     	;# 
  1254     0014                     	;# 
  1255     0015                     	;# 
  1256     0015                     	;# 
  1257     0016                     	;# 
  1258     0017                     	;# 
  1259     0018                     	;# 
  1260     0019                     	;# 
  1261     001A                     	;# 
  1262     001B                     	;# 
  1263     001B                     	;# 
  1264     001C                     	;# 
  1265     001D                     	;# 
  1266     001E                     	;# 
  1267     001F                     	;# 
  1268     0081                     	;# 
  1269     0085                     	;# 
  1270     0086                     	;# 
  1271     0087                     	;# 
  1272     0088                     	;# 
  1273     0089                     	;# 
  1274     008C                     	;# 
  1275     008D                     	;# 
  1276     008E                     	;# 
  1277     008F                     	;# 
  1278     0090                     	;# 
  1279     0091                     	;# 
  1280     0092                     	;# 
  1281     0093                     	;# 
  1282     0093                     	;# 
  1283     0093                     	;# 
  1284     0094                     	;# 
  1285     0095                     	;# 
  1286     0096                     	;# 
  1287     0097                     	;# 
  1288     0098                     	;# 
  1289     0099                     	;# 
  1290     009A                     	;# 
  1291     009B                     	;# 
  1292     009C                     	;# 
  1293     009D                     	;# 
  1294     009E                     	;# 
  1295     009F                     	;# 
  1296     0105                     	;# 
  1297     0107                     	;# 
  1298     0108                     	;# 
  1299     0109                     	;# 
  1300     010C                     	;# 
  1301     010C                     	;# 
  1302     010D                     	;# 
  1303     010E                     	;# 
  1304     010F                     	;# 
  1305     0185                     	;# 
  1306     0187                     	;# 
  1307     0188                     	;# 
  1308     0189                     	;# 
  1309     018C                     	;# 
  1310     018D                     	;# 
  1311                           
  1312                           	psect	idataBANK0
  1313     0467                     __pidataBANK0:
  1314                           
  1315                           ;initializer for _Array_LCDLineNumAddress
  1316     0467  3480               	retlw	128
  1317     0468  34C0               	retlw	192
  1318     0469  3490               	retlw	144
  1319     046A  34D0               	retlw	208
  1320     0019                     _TXREG	set	25
  1321     001A                     _RCREG	set	26
  1322     000C                     _PIR1bits	set	12
  1323     000E                     _TMR1L	set	14
  1324     000F                     _TMR1H	set	15
  1325     000B                     _INTCONbits	set	11
  1326     001B                     _CCPR2L	set	27
  1327     0015                     _CCPR1L	set	21
  1328     0005                     _PORTAbits	set	5
  1329     001D                     _CCP2CON	set	29
  1330     0018                     _RCSTA	set	24
  1331     0017                     _CCP1CON	set	23
  1332     0012                     _T2CON	set	18
  1333     0010                     _T1CON	set	16
  1334     000D                     _PIR2	set	13
  1335     000C                     _PIR1	set	12
  1336     0009                     _PORTE	set	9
  1337     0008                     _PORTD	set	8
  1338     0007                     _PORTC	set	7
  1339     0006                     _PORTB	set	6
  1340     0005                     _PORTA	set	5
  1341     000B                     _INTCON	set	11
  1342     0013                     _SSPBUF	set	19
  1343     0014                     _SSPCON	set	20
  1344     001E                     _ADRESH	set	30
  1345     001F                     _ADCON0bits	set	31
  1346     001F                     _ADCON0	set	31
  1347     0092                     _TMR2ON	set	146
  1348     0068                     _CCP2IF	set	104
  1349     006A                     _ULPWUIF	set	106
  1350     006B                     _BCLIF	set	107
  1351     006C                     _EEIF	set	108
  1352     006D                     _C1IF	set	109
  1353     006E                     _C2IF	set	110
  1354     006F                     _OSFIF	set	111
  1355     0060                     _TMR1IF	set	96
  1356     0061                     _TMR2IF	set	97
  1357     005A                     _TMR0IF	set	90
  1358     0062                     _CCP1IF	set	98
  1359     0063                     _SSPIF	set	99
  1360     0064                     _TXIF	set	100
  1361     0065                     _RCIF	set	101
  1362     0066                     _ADIF	set	102
  1363     0058                     _RBIF	set	88
  1364     0059                     _INTF	set	89
  1365     005A                     _T0IF	set	90
  1366     005F                     _GIE	set	95
  1367     00F9                     _GO_DONE	set	249
  1368     00F9                     _GO	set	249
  1369     00F8                     _ADON	set	248
  1370     008C                     _PIE1bits	set	140
  1371     0092                     _PR2	set	146
  1372     0085                     _TRISAbits	set	133
  1373     009F                     _ADCON1	set	159
  1374     009D                     _PSTRCON	set	157
  1375     009C                     _ECCPAS	set	156
  1376     009B                     _PWM1CON	set	155
  1377     009A                     _SPBRGH	set	154
  1378     0099                     _SPBRG	set	153
  1379     0098                     _TXSTA	set	152
  1380     0097                     _VRCON	set	151
  1381     0096                     _IOCB	set	150
  1382     0095                     _WPUB	set	149
  1383     0093                     _SSPMSK	set	147
  1384     0091                     _SSPCON2	set	145
  1385     0090                     _OSCTUNE	set	144
  1386     008F                     _OSCCON	set	143
  1387     008E                     _PCON	set	142
  1388     008D                     _PIE2	set	141
  1389     008C                     _PIE1	set	140
  1390     0089                     _TRISE	set	137
  1391     0088                     _TRISD	set	136
  1392     0087                     _TRISC	set	135
  1393     0086                     _TRISB	set	134
  1394     0085                     _TRISA	set	133
  1395     0081                     _OPTION_REG	set	129
  1396     0093                     _SSPADD	set	147
  1397     0094                     _SSPSTAT	set	148
  1398     009E                     _ADRESL	set	158
  1399     009F                     _ADCON1bits	set	159
  1400     048C                     _ACKEN	set	1164
  1401     048D                     _ACKDT	set	1165
  1402     04A2                     _R_W	set	1186
  1403     048B                     _RCEN	set	1163
  1404     04A0                     _BF	set	1184
  1405     048A                     _PEN	set	1162
  1406     0489                     _RSEN	set	1161
  1407     0488                     _SEN	set	1160
  1408     043C                     _TRISC4	set	1084
  1409     043B                     _TRISC3	set	1083
  1410     010F                     _EEADRH	set	271
  1411     010E                     _EEDATH	set	270
  1412     010C                     _EEDAT	set	268
  1413     0109                     _CM2CON1	set	265
  1414     0108                     _CM2CON0	set	264
  1415     0107                     _CM1CON0	set	263
  1416     0105                     _WDTCON	set	261
  1417     010C                     _EEDATA	set	268
  1418     010D                     _EEADR	set	269
  1419     0189                     _ANSELHbits	set	393
  1420     0188                     _ANSELbits	set	392
  1421     018D                     _EECON2	set	397
  1422     0C60                     _RD	set	3168
  1423     0C62                     _WREN	set	3170
  1424     0C61                     _WR	set	3169
  1425                           
  1426                           	psect	strings
  1427     0367                     __pstrings:
  1428     0367                     stringtab:
  1429     0367                     __stringtab:
  1430     0367                     stringcode:	
  1431                           ;	String table - string pointers are 1 byte each
  1432                           
  1433     0367                     stringdir:
  1434     0367  3003               	movlw	high stringdir
  1435     0368  008A               	movwf	10
  1436     0369  0804               	movf	4,w
  1437     036A  0A84               	incf	4,f
  1438     036B  0782               	addwf	2,f
  1439     036C                     __stringbase:
  1440     036C  3400               	retlw	0
  1441     036D                     __end_of__stringtab:
  1442     036D                     STR_2:
  1443     036D  3431               	retlw	49	;'1'
  1444     036E  3436               	retlw	54	;'6'
  1445     036F  3446               	retlw	70	;'F'
  1446     0370  3438               	retlw	56	;'8'
  1447     0371  3438               	retlw	56	;'8'
  1448     0372  3437               	retlw	55	;'7'
  1449     0373  3420               	retlw	32	;' '
  1450     0374  3426               	retlw	38	;'&'
  1451     0375  3420               	retlw	32	;' '
  1452     0376  3444               	retlw	68	;'D'
  1453     0377  3453               	retlw	83	;'S'
  1454     0378  3431               	retlw	49	;'1'
  1455     0379  3438               	retlw	56	;'8'
  1456     037A  3442               	retlw	66	;'B'
  1457     037B  3432               	retlw	50	;'2'
  1458     037C  3430               	retlw	48	;'0'
  1459     037D  340A               	retlw	10
  1460     037E  3454               	retlw	84	;'T'
  1461     037F  3465               	retlw	101	;'e'
  1462     0380  346D               	retlw	109	;'m'
  1463     0381  3470               	retlw	112	;'p'
  1464     0382  3465               	retlw	101	;'e'
  1465     0383  3472               	retlw	114	;'r'
  1466     0384  3461               	retlw	97	;'a'
  1467     0385  3474               	retlw	116	;'t'
  1468     0386  3475               	retlw	117	;'u'
  1469     0387  3472               	retlw	114	;'r'
  1470     0388  3465               	retlw	101	;'e'
  1471     0389  343A               	retlw	58	;':'
  1472     038A  3425               	retlw	37	;'%'
  1473     038B  3466               	retlw	102	;'f'
  1474     038C  3443               	retlw	67	;'C'
  1475     038D  340A               	retlw	10
  1476     038E  3400               	retlw	0
  1477     038F                     STR_5:
  1478     038F  3454               	retlw	84	;'T'
  1479     0390  3430               	retlw	48	;'0'
  1480     0391  3443               	retlw	67	;'C'
  1481     0392  344B               	retlw	75	;'K'
  1482     0393  3449               	retlw	73	;'I'
  1483     0394  3400               	retlw	0
  1484     0395                     STR_13:
  1485     0395  3454               	retlw	84	;'T'
  1486     0396  3431               	retlw	49	;'1'
  1487     0397  3443               	retlw	67	;'C'
  1488     0398  344B               	retlw	75	;'K'
  1489     0399  3449               	retlw	73	;'I'
  1490     039A  3400               	retlw	0
  1491     039B                     STR_1:
  1492     039B  3446               	retlw	70	;'F'
  1493     039C  344F               	retlw	79	;'O'
  1494     039D  3453               	retlw	83	;'S'
  1495     039E  3443               	retlw	67	;'C'
  1496     039F  3434               	retlw	52	;'4'
  1497     03A0  3400               	retlw	0
  1498     03A1                     STR_7:
  1499     03A1  3448               	retlw	72	;'H'
  1500     03A2  3449               	retlw	73	;'I'
  1501     03A3  3447               	retlw	71	;'G'
  1502     03A4  3448               	retlw	72	;'H'
  1503     03A5  3400               	retlw	0
  1504     03A6                     STR_9:
  1505     03A6  344C               	retlw	76	;'L'
  1506     03A7  344F               	retlw	79	;'O'
  1507     03A8  3457               	retlw	87	;'W'
  1508     03A9  3400               	retlw	0
  1509     039B                     
  1510                           	psect	cinit
  1511     0011                     start_initialization:	
  1512                           ; #config settings
  1513                           
  1514     0011                     __initialization:
  1515                           
  1516                           ; Initialize objects allocated to BANK0
  1517     0011  120A  118A  2467  120A  118A  	fcall	__pidataBANK0	;fetch initializer
  1518     0016  00CB               	movwf	__pdataBANK0& (0+127)
  1519     0017  120A  118A  2468  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
  1520     001C  00CC               	movwf	(__pdataBANK0+1)& (0+127)
  1521     001D  120A  118A  2469  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
  1522     0022  00CD               	movwf	(__pdataBANK0+2)& (0+127)
  1523     0023  120A  118A  246A  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
  1524     0028  00CE               	movwf	(__pdataBANK0+3)& (0+127)
  1525                           
  1526                           ; Clear objects allocated to BANK0
  1527     0029  1383               	bcf	3,7	;select IRP bank0
  1528     002A  3020               	movlw	low __pbssBANK0
  1529     002B  0084               	movwf	4
  1530     002C  3036               	movlw	low (__pbssBANK0+22)
  1531     002D  120A  118A  245A  120A  118A  	fcall	clear_ram0
  1532                           
  1533                           ; Clear objects allocated to COMMON
  1534     0032  01F8               	clrf	__pbssCOMMON& (0+127)
  1535     0033  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1536     0034  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1537     0035  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  1538     0036                     end_of_initialization:	
  1539                           ;End of C runtime variable initialization code
  1540                           
  1541     0036                     __end_of__initialization:
  1542     0036  0183               	clrf	3
  1543     0037  120A  118A  2BE0   	ljmp	_main	;jump to C main() function
  1544                           
  1545                           	psect	bssCOMMON
  1546     0078                     __pbssCOMMON:
  1547     0078                     _LastSensorFount:
  1548     0078                     	ds	1
  1549     0079                     _DoneFlag:
  1550     0079                     	ds	1
  1551     007A                     _LcdTrackCursorPos:
  1552     007A                     	ds	1
  1553     007B                     _LcdTrackLineNum:
  1554     007B                     	ds	1
  1555                           
  1556                           	psect	bssBANK0
  1557     0020                     __pbssBANK0:
  1558     0020                     _LCDConfig:
  1559     0020                     	ds	14
  1560     002E                     _Sensor_Address:
  1561     002E                     	ds	8
  1562                           
  1563                           	psect	dataBANK0
  1564     004B                     __pdataBANK0:
  1565     004B                     _Array_LCDLineNumAddress:
  1566     004B                     	ds	4
  1567                           
  1568                           	psect	clrtext
  1569     045A                     clear_ram0:	
  1570                           ;	Called with FSR containing the base address, and
  1571                           ;	W with the last address+1
  1572                           
  1573     045A  0064               	clrwdt	;clear the watchdog before getting into this loop
  1574     045B                     clrloop0:
  1575     045B  0180               	clrf	0	;clear RAM location pointed to by FSR
  1576     045C  0A84               	incf	4,f	;increment pointer
  1577     045D  0604               	xorwf	4,w	;XOR with final address
  1578     045E  1903               	btfsc	3,2	;have we reached the end yet?
  1579     045F  3400               	retlw	0	;all done for this memory range, return
  1580     0460  0604               	xorwf	4,w	;XOR again to restore value
  1581     0461  2C5B               	goto	clrloop0	;do the next byte
  1582                           
  1583                           	psect	cstackCOMMON
  1584     0070                     __pcstackCOMMON:
  1585     0070                     ?_TMR1_interrupt:
  1586     0070                     ??_TMR1_interrupt:	
  1587                           ; 1 bytes @ 0x0
  1588                           
  1589     0070                     ?_ExternalClock_Init:	
  1590                           ; 1 bytes @ 0x0
  1591                           
  1592     0070                     ?_test:	
  1593                           ; 1 bytes @ 0x0
  1594                           
  1595     0070                     ?_main:	
  1596                           ; 1 bytes @ 0x0
  1597                           
  1598     0070                     ?i1_write_Digital:	
  1599                           ; 1 bytes @ 0x0
  1600                           
  1601     0070                     ?i1_TMR1_set_timer:	
  1602                           ; 1 bytes @ 0x0
  1603                           
  1604     0070                     i1write_Digital@value:	
  1605                           ; 1 bytes @ 0x0
  1606                           
  1607     0070                     i1TMR1_set_timer@time:	
  1608                           ; 1 bytes @ 0x0
  1609                           
  1610                           
  1611                           ; 2 bytes @ 0x0
  1612     0070                     	ds	1
  1613     0071                     ??i1_write_Digital:
  1614                           
  1615                           ; 1 bytes @ 0x1
  1616     0071                     	ds	1
  1617     0072                     ??i1_TMR1_set_timer:
  1618     0072                     i1TMR1_set_timer@bytes:	
  1619                           ; 1 bytes @ 0x2
  1620                           
  1621                           
  1622                           ; 2 bytes @ 0x2
  1623     0072                     	ds	1
  1624     0073                     i1write_Digital@var_PortNumber:
  1625                           
  1626                           ; 1 bytes @ 0x3
  1627     0073                     	ds	1
  1628     0074                     i1write_Digital@var_pin:
  1629                           
  1630                           ; 1 bytes @ 0x4
  1631     0074                     	ds	1
  1632     0075                     ??_test:
  1633                           
  1634                           ; 1 bytes @ 0x5
  1635     0075                     	ds	3
  1636                           
  1637                           	psect	cstackBANK0
  1638     0036                     __pcstackBANK0:
  1639     0036                     ?_write_Digital:
  1640     0036                     ?_TMR1_set_timer:	
  1641                           ; 1 bytes @ 0x0
  1642                           
  1643     0036                     ?_pin_Direction:	
  1644                           ; 1 bytes @ 0x0
  1645                           
  1646     0036                     ??_ExternalClock_Init:	
  1647                           ; 1 bytes @ 0x0
  1648                           
  1649     0036                     ?_strcmp:	
  1650                           ; 1 bytes @ 0x0
  1651                           
  1652     0036                     pin_Direction@var_derection:	
  1653                           ; 2 bytes @ 0x0
  1654                           
  1655     0036                     write_Digital@value:	
  1656                           ; 1 bytes @ 0x0
  1657                           
  1658     0036                     strcmp@s2:	
  1659                           ; 1 bytes @ 0x0
  1660                           
  1661     0036                     TMR1_set_timer@time:	
  1662                           ; 1 bytes @ 0x0
  1663                           
  1664                           
  1665                           ; 2 bytes @ 0x0
  1666     0036                     	ds	1
  1667     0037                     ??_write_Digital:
  1668     0037                     ??_pin_Direction:	
  1669                           ; 1 bytes @ 0x1
  1670                           
  1671                           
  1672                           ; 1 bytes @ 0x1
  1673     0037                     	ds	1
  1674     0038                     ??_TMR1_set_timer:
  1675     0038                     ??_strcmp:	
  1676                           ; 1 bytes @ 0x2
  1677                           
  1678     0038                     TMR1_set_timer@bytes:	
  1679                           ; 1 bytes @ 0x2
  1680                           
  1681                           
  1682                           ; 2 bytes @ 0x2
  1683     0038                     	ds	1
  1684     0039                     pin_Direction@var_PortNumber:
  1685     0039                     write_Digital@var_PortNumber:	
  1686                           ; 1 bytes @ 0x3
  1687                           
  1688                           
  1689                           ; 1 bytes @ 0x3
  1690     0039                     	ds	1
  1691     003A                     pin_Direction@var_pin:
  1692     003A                     write_Digital@var_pin:	
  1693                           ; 1 bytes @ 0x4
  1694                           
  1695     003A                     strcmp@r:	
  1696                           ; 1 bytes @ 0x4
  1697                           
  1698                           
  1699                           ; 1 bytes @ 0x4
  1700     003A                     	ds	1
  1701     003B                     strcmp@s1:
  1702                           
  1703                           ; 1 bytes @ 0x5
  1704     003B                     	ds	1
  1705     003C                     ?_TMR1_enable:
  1706     003C                     TMR1_enable@SYNC:	
  1707                           ; 1 bytes @ 0x6
  1708                           
  1709                           
  1710                           ; 1 bytes @ 0x6
  1711     003C                     	ds	1
  1712     003D                     TMR1_enable@LPSOC:
  1713                           
  1714                           ; 1 bytes @ 0x7
  1715     003D                     	ds	1
  1716     003E                     TMR1_enable@Prescaler:
  1717                           
  1718                           ; 2 bytes @ 0x8
  1719     003E                     	ds	2
  1720     0040                     ??_TMR1_enable:
  1721                           
  1722                           ; 1 bytes @ 0xA
  1723     0040                     	ds	1
  1724     0041                     TMR1_enable@x_clk_src:
  1725                           
  1726                           ; 2 bytes @ 0xB
  1727     0041                     	ds	2
  1728     0043                     TMR1_enable@x_SYNC:
  1729                           
  1730                           ; 2 bytes @ 0xD
  1731     0043                     	ds	2
  1732     0045                     TMR1_enable@x_LPSOC:
  1733                           
  1734                           ; 2 bytes @ 0xF
  1735     0045                     	ds	2
  1736     0047                     TMR1_enable@var_Prescaler:
  1737                           
  1738                           ; 1 bytes @ 0x11
  1739     0047                     	ds	1
  1740     0048                     TMR1_enable@clk_src:
  1741                           
  1742                           ; 1 bytes @ 0x12
  1743     0048                     	ds	1
  1744     0049                     TMR1_enable@var_T1CON:
  1745                           
  1746                           ; 1 bytes @ 0x13
  1747     0049                     	ds	1
  1748     004A                     TMR1_enable@var_Settings:
  1749                           
  1750                           ; 1 bytes @ 0x14
  1751     004A                     	ds	1
  1752     004B                     ??_main:
  1753                           
  1754                           	psect	maintext
  1755     03E0                     __pmaintext:	
  1756                           ; 1 bytes @ 0x15
  1757 ;;
  1758 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1759 ;;
  1760 ;; *************** function _main *****************
  1761 ;; Defined at:
  1762 ;;		line 27 in file "main.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;		None
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;		None
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1771 ;; Tracked objects:
  1772 ;;		On entry : B00/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         0       0       0       0       0
  1777 ;;      Locals:         0       0       0       0       0
  1778 ;;      Temps:          0       0       0       0       0
  1779 ;;      Totals:         0       0       0       0       0
  1780 ;;Total ram usage:        0 bytes
  1781 ;; Hardware stack levels required when called: 4
  1782 ;; This function calls:
  1783 ;;		_ExternalClock_Init
  1784 ;;		_TMR1_enable
  1785 ;;		_TMR1_set_timer
  1786 ;;		_pin_Direction
  1787 ;;		_write_Digital
  1788 ;; This function is called by:
  1789 ;;		Startup code after reset
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793     03E0                     _main:	
  1794                           ;psect for function _main
  1795                           
  1796     03E0                     l4436:	
  1797                           ;incstack = 0
  1798                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1799                           
  1800                           
  1801                           ;main.c: 28:     pin_Direction(RD_1,0x00);
  1802     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1803     03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1804     03E2  01B6               	clrf	pin_Direction@var_derection
  1805     03E3  3019               	movlw	25
  1806     03E4  120A  118A  203A  120A  118A  	fcall	_pin_Direction
  1807                           
  1808                           ;main.c: 29:     TMR1_enable("FOSC4",0,0,1);
  1809     03E9  1283               	bcf	3,5	;RP0=0, select bank0
  1810     03EA  1303               	bcf	3,6	;RP1=0, select bank0
  1811     03EB  01BC               	clrf	TMR1_enable@SYNC
  1812     03EC  01BD               	clrf	TMR1_enable@LPSOC
  1813     03ED  3001               	movlw	1
  1814     03EE  00BE               	movwf	TMR1_enable@Prescaler
  1815     03EF  3000               	movlw	0
  1816     03F0  00BF               	movwf	TMR1_enable@Prescaler+1
  1817     03F1  302F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1818     03F2  120A  118A  22DF  120A  118A  	fcall	_TMR1_enable
  1819     03F7                     l4438:
  1820                           
  1821                           ;main.c: 30:     TMR1_set_timer(65534);
  1822     03F7  30FE               	movlw	254
  1823     03F8  1283               	bcf	3,5	;RP0=0, select bank0
  1824     03F9  1303               	bcf	3,6	;RP1=0, select bank0
  1825     03FA  00B6               	movwf	TMR1_set_timer@time
  1826     03FB  30FF               	movlw	255
  1827     03FC  00B7               	movwf	TMR1_set_timer@time+1
  1828     03FD  120A  118A  2439  120A  118A  	fcall	_TMR1_set_timer
  1829     0402                     l4440:
  1830                           
  1831                           ;main.c: 31:     ExternalClock_Init();
  1832     0402  120A  118A  2462  120A  118A  	fcall	_ExternalClock_Init
  1833                           
  1834                           ;main.c: 32:     write_Digital(RD_1,0x01);
  1835     0407  1283               	bcf	3,5	;RP0=0, select bank0
  1836     0408  1303               	bcf	3,6	;RP1=0, select bank0
  1837     0409  01B6               	clrf	write_Digital@value
  1838     040A  0AB6               	incf	write_Digital@value,f
  1839     040B  3019               	movlw	25
  1840     040C  120A  118A  220A  120A  118A  	fcall	_write_Digital
  1841     0411                     l25:	
  1842                           ;main.c: 34:     while(1){
  1843                           
  1844     0411                     l26:	
  1845                           ;main.c: 36:     }
  1846                           
  1847     0411  2C11               	goto	l25
  1848     0412  120A  118A  280E   	ljmp	start
  1849     0415                     __end_of_main:
  1850                           
  1851                           	psect	text1
  1852     020A                     __ptext1:	
  1853 ;; *************** function _write_Digital *****************
  1854 ;; Defined at:
  1855 ;;		line 168 in file "../../Sources/16F887/io.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;  var_pin         1    wreg     enum E1456
  1858 ;;  value           1    0[BANK0 ] unsigned char 
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;  var_pin         1    4[BANK0 ] enum E1456
  1861 ;;  var_PortNumb    1    3[BANK0 ] unsigned char 
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1871 ;;      Params:         0       1       0       0       0
  1872 ;;      Locals:         0       2       0       0       0
  1873 ;;      Temps:          0       2       0       0       0
  1874 ;;      Totals:         0       5       0       0       0
  1875 ;;Total ram usage:        5 bytes
  1876 ;; Hardware stack levels used: 1
  1877 ;; Hardware stack levels required when called: 2
  1878 ;; This function calls:
